[94m[*][0m listening on udpin:127.0.0.1:14550 …
[92m[+][0m MAVLink listener open, waiting for messages.
[95m[>][0m monitoring… Ctrl+C to stop. log: /home/borys/CS/final_project/lidar_scripts/logs/monitor_20260423_121140_normal.csv
[2mt=   0.00s[0m  true_alt=[97m[2mn/a[0m[0m  lidar=[2mno DISTANCE_SENSOR[0m  q=[2mn/a[0m  ekf_alt=[96m[2mn/a[0m[0m  vz=[2mn/a[0m
[2mt=  18.04s[0m  true_alt=[97m2.51 m[0m  lidar=[93m2.50 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=-0.01 m/s
[2mt=  19.04s[0m  true_alt=[97m2.51 m[0m  lidar=[93m2.49 m[0m  q=100  ekf_alt=[96m2.51 m[0m  vz=-0.00 m/s
[2mt=  20.05s[0m  true_alt=[97m2.51 m[0m  lidar=[93m2.49 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=-0.00 m/s
[2mt=  21.06s[0m  true_alt=[97m2.51 m[0m  lidar=[93m2.51 m[0m  q=100  ekf_alt=[96m2.51 m[0m  vz=-0.00 m/s
[2mt=  22.06s[0m  true_alt=[97m2.51 m[0m  lidar=[93m2.51 m[0m  q=100  ekf_alt=[96m2.51 m[0m  vz=-0.01 m/s
[2mt=  23.06s[0m  true_alt=[97m2.51 m[0m  lidar=[93m2.50 m[0m  q=100  ekf_alt=[96m2.51 m[0m  vz=-0.01 m/s
[2mt=  24.07s[0m  true_alt=[97m2.51 m[0m  lidar=[93m2.50 m[0m  q=100  ekf_alt=[96m2.51 m[0m  vz=-0.00 m/s
[2mt=  25.07s[0m  true_alt=[97m2.51 m[0m  lidar=[93m2.49 m[0m  q=100  ekf_alt=[96m2.51 m[0m  vz=-0.00 m/s
[2mt=  26.08s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.49 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=-0.00 m/s
[2mt=  27.08s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.50 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=-0.00 m/s
[2mt=  28.08s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.50 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=0.01 m/s
[2mt=  29.09s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.51 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=0.01 m/s
[2mt=  30.09s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.51 m[0m  q=100  ekf_alt=[96m2.49 m[0m  vz=0.01 m/s
[2mt=  31.09s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.51 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=0.00 m/s
[2mt=  32.09s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.51 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=0.00 m/s
[2mt=  33.09s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.49 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=0.00 m/s
[2mt=  34.10s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.49 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=0.00 m/s
[2mt=  35.10s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.49 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=0.00 m/s
[2mt=  36.10s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.49 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=-0.00 m/s
[2mt=  37.10s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.51 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=-0.00 m/s

[93m[!][0m signal 2 received — stopping.
[92m[✓][0m monitor stopped after 38.04s. log: /home/borys/CS/final_project/lidar_scripts/logs/monitor_20260423_121140_normal.csv
