wall_time_iso,monotonic_s,t_elapsed_s,true_altitude_m,reported_lidar_m,lidar_quality,ekf_altitude_m,vertical_velocity_mps,last_statustext
2026-05-11T00:24:01.417088,15044.319775,17.604926,2.4842,2.4000,100,2.4839,0.0000,
2026-05-11T00:24:01.917138,15044.819815,18.104979,2.4834,2.4000,100,2.4834,-0.0013,
2026-05-11T00:24:02.417192,15045.319870,18.605030,2.4830,2.4000,100,2.4834,-0.0002,
2026-05-11T00:24:02.917293,15045.819978,19.105117,2.4809,2.4000,100,2.4811,0.0016,
2026-05-11T00:24:03.420909,15046.323593,19.608748,2.4796,2.4000,100,2.4811,0.0021,
2026-05-11T00:24:03.920944,15046.823625,20.108781,2.4794,2.4000,100,2.4796,0.0031,
2026-05-11T00:24:04.425739,15047.328421,20.613569,2.4789,2.4000,100,2.4796,0.0035,
2026-05-11T00:24:04.926174,15047.828854,21.114001,2.4777,2.4000,100,2.4778,0.0054,
2026-05-11T00:24:05.429304,15048.331988,21.617131,2.4757,2.4000,100,2.4778,0.0062,
2026-05-11T00:24:05.945131,15048.847808,22.132971,2.4778,2.4000,100,2.4775,0.0073,
2026-05-11T00:24:06.445321,15049.348001,22.633155,2.4817,2.4000,100,2.4775,0.0047,
2026-05-11T00:24:06.945322,15049.848001,23.133162,2.4834,2.4000,100,2.4834,0.0000,
2026-05-11T00:24:07.445460,15050.348151,23.633272,2.4861,2.4000,100,2.4834,-0.0005,
2026-05-11T00:24:07.945557,15050.848233,24.133401,2.4865,2.4000,100,2.4869,-0.0024,
2026-05-11T00:24:08.448924,15051.351599,24.636770,2.4847,2.4000,100,2.4869,-0.0013,
2026-05-11T00:24:08.949027,15051.851703,25.136861,2.4829,2.4000,100,2.4832,-0.0023,
2026-05-11T00:24:09.449093,15052.351768,25.636936,2.4853,2.4000,100,2.4832,0.0018,
2026-05-11T00:24:09.949442,15052.852123,26.137276,2.4859,2.5000,100,2.4861,-0.0021,
2026-05-11T00:24:10.449499,15053.352175,26.637345,2.4845,2.5000,100,2.4861,-0.0021,
2026-05-11T00:24:10.949645,15053.852324,27.137481,2.4850,2.5000,100,2.4849,-0.0018,
2026-05-11T00:24:11.449722,15054.352408,27.637539,2.4840,2.5000,100,2.4849,-0.0008,
2026-05-11T00:24:11.949773,15054.852454,28.137607,2.4842,2.5000,100,2.4842,-0.0009,
2026-05-11T00:24:12.453754,15055.356439,28.641578,2.4840,2.5000,100,2.4842,-0.0016,
2026-05-11T00:24:12.953857,15055.856538,29.141687,2.4816,2.5000,100,2.4817,0.0014,
2026-05-11T00:24:13.453935,15056.356618,29.641761,2.4791,2.5000,100,2.4817,0.0017,
2026-05-11T00:24:13.957093,15056.859777,30.144923,2.4771,2.5000,100,2.4773,0.0030,
2026-05-11T00:24:14.465183,15057.367862,30.653019,2.4775,2.5000,100,2.4773,0.0061,
2026-05-11T00:24:14.969038,15057.871717,31.156877,2.4807,2.5000,100,2.4802,0.0060,
2026-05-11T00:24:15.469250,15058.371926,31.657096,2.4840,2.5000,100,2.4802,0.0008,
2026-05-11T00:24:15.969511,15058.872200,32.157328,2.4845,2.6000,100,2.4844,0.0013,
2026-05-11T00:24:16.469568,15059.372250,32.657403,2.4857,2.6000,100,2.4844,-0.0013,
2026-05-11T00:24:16.969602,15059.872290,33.157426,2.4858,2.6000,100,2.4857,-0.0016,
2026-05-11T00:24:17.473193,15060.375874,33.661026,2.4854,2.6000,100,2.4857,-0.0040,
2026-05-11T00:24:17.981233,15060.883913,34.169068,2.4836,2.6000,100,2.4838,-0.0014,
2026-05-11T00:24:18.481368,15061.384047,34.669188,2.4824,2.6000,100,2.4838,0.0013,
2026-05-11T00:24:18.984967,15061.887646,35.172806,2.4818,2.6000,100,2.4820,0.0012,
2026-05-11T00:24:19.485213,15062.387891,35.673051,2.4802,2.6000,100,2.4820,0.0035,
2026-05-11T00:24:19.985589,15062.888281,36.173397,2.4767,2.2200,100,2.4770,0.0056,
2026-05-11T00:24:20.485644,15063.388331,36.673468,2.4771,2.2200,100,2.4770,0.0068,
2026-05-11T00:24:20.985646,15063.888326,37.173478,2.4777,2.2200,100,2.4780,0.0050,
2026-05-11T00:24:21.485738,15064.388428,37.673550,2.4752,2.2200,100,2.4780,0.0061,
