wall_time_iso,monotonic_s,t_elapsed_s,true_altitude_m,reported_lidar_m,lidar_quality,ekf_altitude_m,vertical_velocity_mps,last_statustext
2026-05-11T00:08:52.605539,14135.508231,26.146605,2.4811,3.5000,100,2.4823,0.0000,
2026-05-11T00:08:53.105974,14136.008669,26.647031,2.4792,3.5000,100,2.4823,0.0030,
2026-05-11T00:08:53.608949,14136.511627,27.150042,2.4775,3.5000,100,2.4781,0.0049,
2026-05-11T00:08:54.109803,14137.012490,27.650874,2.4787,3.5000,100,2.4781,0.0061,
2026-05-11T00:08:54.609918,14137.512614,28.150974,2.4792,3.6000,100,2.4793,0.0053,
2026-05-11T00:08:55.109977,14138.012658,28.651056,2.4796,3.6000,100,2.4793,0.0063,
2026-05-11T00:08:55.610030,14138.512719,29.151098,2.4804,3.6000,100,2.4798,0.0042,
2026-05-11T00:08:56.110134,14139.012904,29.651198,2.4828,3.6000,100,2.4798,0.0019,
2026-05-11T00:08:56.613473,14139.516158,30.154550,2.4828,3.6900,100,2.4835,-0.0002,
2026-05-11T00:08:57.113913,14140.016607,30.654968,2.4797,3.6900,100,2.4835,0.0028,
2026-05-11T00:08:57.613914,14140.516600,31.154990,2.4799,3.6900,100,2.4795,0.0043,
2026-05-11T00:08:58.114058,14141.016744,31.655130,2.4797,3.6900,100,2.4795,0.0025,
2026-05-11T00:08:58.616892,14141.519571,32.157983,2.4781,3.8000,100,2.4789,0.0050,
2026-05-11T00:08:59.117209,14142.019890,32.658294,2.4769,3.8000,100,2.4789,0.0068,
2026-05-11T00:08:59.617641,14142.520329,33.158713,2.4770,3.8000,100,2.4767,0.0071,
2026-05-11T00:09:00.117694,14143.020378,33.658774,2.4766,3.8000,100,2.4767,0.0078,
2026-05-11T00:09:00.621249,14143.523930,34.162335,2.4749,3.9000,100,2.4760,0.0060,
2026-05-11T00:09:01.125212,14144.027892,34.666298,2.4745,3.9000,100,2.4760,0.0078,
2026-05-11T00:09:01.637501,14144.540188,35.178571,2.4759,3.9000,100,2.4752,0.0080,
2026-05-11T00:09:02.137583,14145.040258,35.678679,2.4745,3.9000,100,2.4752,0.0081,
2026-05-11T00:09:02.637715,14145.540416,36.178768,2.4768,4.0000,100,2.4750,0.0068,
2026-05-11T00:09:03.141193,14146.043872,36.682284,2.4812,4.0000,100,2.4750,0.0047,
2026-05-11T00:09:03.641543,14146.544225,37.182624,2.4836,4.0000,100,2.4826,0.0021,
2026-05-11T00:09:04.141647,14147.044331,37.682725,2.4858,4.0000,100,2.4826,-0.0010,
